x,y
1.05E+00,7.56E+00
1.13E+00,1.07E+01
1.21E+00,1.13E+01
1.29E+00,8.81E+00
1.37E+00,8.26E+00
1.45E+00,1.11E+01
1.53E+00,1.17E+01
1.61E+00,1.29E+01
1.69E+00,1.24E+01
1.77E+00,1.28E+01
1.85E+00,1.13E+01
1.94E+00,1.05E+01
2.02E+00,8.70E+00
2.10E+00,8.78E+00
2.18E+00,1.19E+01
2.26E+00,5.00E+00
2.34E+00,4.54E+00
2.42E+00,6.80E+00
2.50E+00,4.13E+00
2.58E+00,3.75E+00
2.66E+00,5.79E+00
2.74E+00,4.66E+00
2.82E+00,6.88E-01
2.90E+00,2.24E+00
2.98E+00,1.46E+00
3.06E+00,2.50E+00
3.15E+00,-4.84E-01
3.23E+00,-6.63E-01
3.31E+00,1.36E+00
3.39E+00,1.88E-01
3.47E+00,-1.81E+00
3.55E+00,-4.98E+00
3.63E+00,-9.74E-01
3.71E+00,-4.39E+00
3.79E+00,-8.74E+00
3.87E+00,-5.58E+00
3.95E+00,-6.50E+00
4.03E+00,-9.24E+00
4.11E+00,-1.01E+01
4.19E+00,-9.01E+00
4.27E+00,-7.93E+00
4.35E+00,-6.13E+00
4.44E+00,-6.81E+00
4.52E+00,-1.36E+01
4.60E+00,-8.79E+00
4.68E+00,-8.05E+00
4.76E+00,-6.78E+00
4.84E+00,-8.92E+00
4.92E+00,-6.25E+00
5.00E+00,-1.05E+01
5.08E+00,-8.75E+00
5.16E+00,-6.92E+00
5.24E+00,-1.02E+01
5.32E+00,-1.07E+01
5.40E+00,-1.12E+01
5.48E+00,-5.36E+00
5.56E+00,-1.01E+01
5.65E+00,-5.67E+00
5.73E+00,-2.65E+00
5.81E+00,-6.77E+00
5.89E+00,-3.80E+00
5.97E+00,-4.72E+00
6.05E+00,-4.57E+00
6.13E+00,-7.34E-01
6.21E+00,-9.83E-02
6.29E+00,-1.28E+00
6.37E+00,-1.95E-01
6.45E+00,4.13E+00
6.53E+00,2.38E+00
6.61E+00,4.78E+00
6.69E+00,3.10E+00
6.77E+00,2.10E+00
6.85E+00,5.97E+00
6.94E+00,4.50E+00
7.02E+00,9.57E+00
7.10E+00,8.87E+00
7.18E+00,8.90E+00
7.26E+00,6.59E+00
7.34E+00,1.06E+01
7.42E+00,7.41E+00
7.50E+00,1.15E+01
7.58E+00,3.70E+00
7.66E+00,9.30E+00
7.74E+00,1.15E+01
7.82E+00,8.99E+00
7.90E+00,1.20E+01
7.98E+00,1.06E+01
8.06E+00,9.91E+00
8.15E+00,1.02E+01
8.23E+00,1.09E+01
8.31E+00,9.28E+00
8.39E+00,8.07E+00
8.47E+00,7.48E+00
8.55E+00,6.73E+00
8.63E+00,7.36E+00
8.71E+00,7.40E+00
8.79E+00,6.77E+00
8.87E+00,5.34E+00
8.95E+00,2.54E+00
9.03E+00,4.31E+00
9.11E+00,4.04E+00
9.19E+00,4.69E+00
9.27E+00,-7.50E-01
9.35E+00,2.08E+00
9.44E+00,-2.21E+00
9.52E+00,2.43E+00
9.60E+00,-2.44E+00
9.68E+00,4.93E-01
9.76E+00,-3.41E+00
9.84E+00,-5.01E+00
9.92E+00,-5.44E+00
1.00E+01,-6.47E+00
